"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1500","1914683","0.0-2.0-82.0-0.0-0.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1501","1915936","0.0-2.0-82.0-0.0-1.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1502","1916352","0.0-2.0-82.0-1.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1503","1917604","0.0-2.0-82.0-1.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_6_P",""
"","","","","","html-slider-response","1504","1921461","0.0-2.0-82.0-2.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","3854.6999999955297","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","13"
"","","","","","html-keyboard-response","1505","1921888","0.0-2.0-82.0-3.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1506","1923141","0.0-2.0-82.0-3.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1507","1923458","0.0-2.0-82.0-4.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","313.80000000447035","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_6_P",""
"","","","","","html-keyboard-response","1508","1924960","0.0-2.0-82.0-4.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_P",""
"","","","","","html-keyboard-response","1509","1925363","0.0-2.0-83.0-0.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1510","1926615","0.0-2.0-83.0-0.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1511","1927018","0.0-2.0-83.0-0.0-0.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1512","1928271","0.0-2.0-83.0-0.0-1.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1513","1928673","0.0-2.0-83.0-0.0-0.2","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1514","1929926","0.0-2.0-83.0-0.0-1.2","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1515","1930329","0.0-2.0-83.0-0.0-0.3","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1516","1931582","0.0-2.0-83.0-0.0-1.3","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1517","1931985","0.0-2.0-83.0-0.0-0.4","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1518","1933238","0.0-2.0-83.0-0.0-1.4","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1519","1933640","0.0-2.0-83.0-0.0-0.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1520","1934936","0.0-2.0-83.0-0.0-1.5","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1521","1935340","0.0-2.0-83.0-1.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1522","1936592","0.0-2.0-83.0-1.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_2_O",""
"","","","","","html-slider-response","1523","1940061","0.0-2.0-83.0-2.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","3466.4000000059605","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","19"
"","","","","","html-keyboard-response","1524","1940464","0.0-2.0-83.0-3.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1525","1941716","0.0-2.0-83.0-3.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1526","1942379","0.0-2.0-83.0-4.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","660.1999999955297","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_2_O",""
"","","","","","html-keyboard-response","1527","1943882","0.0-2.0-83.0-4.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_O",""
"","","","","","html-keyboard-response","1528","1944285","0.0-2.0-84.0-0.0-0.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","1529","1945538","0.0-2.0-84.0-0.0-1.0","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","1530","1945942","0.0-2.0-84.0-0.0-0.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
"","","","","","html-keyboard-response","1531","1947240","0.0-2.0-84.0-0.0-1.1","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_3_P",""
"","","","","","html-keyboard-response","1532","1947644","0.0-2.0-84.0-0.0-0.2","18","1","2022-04-01 23:15:51","c79472ad15d8b617a4d57d5bf56a810f","116.250.248.47","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.55","WebKit","Edge","99.0.1150.55","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_3_P",""
