"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1500","2357760","0.0-2.0-82.0-0.0-0.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_O",""
"","","","","","html-keyboard-response","1501","2359031","0.0-2.0-82.0-0.0-1.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_6_O",""
"","","","","","html-keyboard-response","1502","2359438","0.0-2.0-82.0-1.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_O",""
"","","","","","html-keyboard-response","1503","2360695","0.0-2.0-82.0-1.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_6_O",""
"","","","","","html-slider-response","1504","2362210","0.0-2.0-82.0-2.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","1512.7000000001863","1","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","6"
"","","","","","html-keyboard-response","1505","2362613","0.0-2.0-82.0-3.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_O",""
"","","","","","html-keyboard-response","1506","2363867","0.0-2.0-82.0-3.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_2_6_O",""
"","","","","","html-keyboard-response","1507","2364290","0.0-2.0-82.0-4.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","421","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_6_O",""
"","","","","","html-keyboard-response","1508","2365794","0.0-2.0-82.0-4.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_6_O",""
"","","","","","html-keyboard-response","1509","2366201","0.0-2.0-83.0-0.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1510","2367455","0.0-2.0-83.0-0.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1511","2367861","0.0-2.0-83.0-0.0-0.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1512","2369132","0.0-2.0-83.0-0.0-1.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1513","2369539","0.0-2.0-83.0-0.0-0.2","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1514","2370792","0.0-2.0-83.0-0.0-1.2","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1515","2371199","0.0-2.0-83.0-0.0-0.3","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1516","2372455","0.0-2.0-83.0-0.0-1.3","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1517","2372860","0.0-2.0-83.0-0.0-0.4","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1518","2374116","0.0-2.0-83.0-0.0-1.4","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1519","2374520","0.0-2.0-83.0-0.0-0.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1520","2375772","0.0-2.0-83.0-0.0-1.5","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1521","2376173","0.0-2.0-83.0-1.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1522","2377430","0.0-2.0-83.0-1.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_6_4_P",""
"","","","","","html-slider-response","1523","2380518","0.0-2.0-83.0-2.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","3071.4000000003725","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","15"
"","","","","","html-keyboard-response","1524","2380923","0.0-2.0-83.0-3.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1525","2382176","0.0-2.0-83.0-3.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1526","2382651","0.0-2.0-83.0-4.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","472.8999999994412","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_6_4_P",""
"","","","","","html-keyboard-response","1527","2384156","0.0-2.0-83.0-4.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_4_P",""
"","","","","","html-keyboard-response","1528","2384562","0.0-2.0-84.0-0.0-0.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","1529","2385818","0.0-2.0-84.0-0.0-1.0","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","1530","2386222","0.0-2.0-84.0-0.0-0.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
"","","","","","html-keyboard-response","1531","2387494","0.0-2.0-84.0-0.0-1.1","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","Z_5_O",""
"","","","","","html-keyboard-response","1532","2387900","0.0-2.0-84.0-0.0-0.2","20","1","2022-04-02 06:18:56","c79472ad15d8b617a4d57d5bf56a810f","47.52.56.197","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_15_7","null","null","","","<p style=""font-size:64px;"">+</p>","Z_5_O",""
