"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","PROLIFIC_PID","STUDY_ID","SESSION_ID","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","863","997268","0.0-2.0-47.0-0.0-0.1","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","864","998531","0.0-2.0-47.0-0.0-1.1","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","865","998943","0.0-2.0-47.0-0.0-0.2","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","866","1000208","0.0-2.0-47.0-0.0-1.2","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","867","1000619","0.0-2.0-47.0-0.0-0.3","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","868","1001881","0.0-2.0-47.0-0.0-1.3","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","869","1002295","0.0-2.0-47.0-0.0-0.4","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","870","1003558","0.0-2.0-47.0-0.0-1.4","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","871","1003970","0.0-2.0-47.0-0.0-0.5","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","872","1005233","0.0-2.0-47.0-0.0-1.5","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-keyboard-response","873","1005646","0.0-2.0-47.0-1.0-0.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","874","1006908","0.0-2.0-47.0-1.0-1.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_4_O",""
"","","","","","html-slider-response","875","1010358","0.0-2.0-47.0-2.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","3437","1","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","0"
"","","","","","html-keyboard-response","876","1010770","0.0-2.0-47.0-3.0-0.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","877","1012036","0.0-2.0-47.0-3.0-1.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_2_4_O",""
"","","","","","html-keyboard-response","878","1012575","0.0-2.0-47.0-4.0-0.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","526.8999999761581","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_4_O",""
"","","","","","html-keyboard-response","879","1014087","0.0-2.0-47.0-4.0-1.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_4_O",""
"","","","","","html-keyboard-response","880","1014500","0.0-2.0-48.0-0.0-0.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","881","1015764","0.0-2.0-48.0-0.0-1.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","882","1016177","0.0-2.0-48.0-0.0-0.1","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","883","1017441","0.0-2.0-48.0-0.0-1.1","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","884","1017852","0.0-2.0-48.0-0.0-0.2","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","885","1019114","0.0-2.0-48.0-0.0-1.2","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","886","1019527","0.0-2.0-48.0-0.0-0.3","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","887","1020789","0.0-2.0-48.0-0.0-1.3","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","888","1021202","0.0-2.0-48.0-0.0-0.4","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","889","1022465","0.0-2.0-48.0-0.0-1.4","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","890","1022878","0.0-2.0-48.0-0.0-0.5","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","891","1024142","0.0-2.0-48.0-0.0-1.5","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","892","1024554","0.0-2.0-48.0-1.0-0.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","893","1025818","0.0-2.0-48.0-1.0-1.0","49","1","2022-04-21 03:31:21","07fc0bccf7d27b14a45717ad72d6b95a","109.242.61.136","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36","WebKit","Chrome","100.0.4896.127","Windows","10.0","60ca1c436511b9fc8ab35615","62562cd9fd8151f6abdbe5c0","6260cfbc4e6f8056f16da511","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_6_4_P",""
