"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1565","2101929","0.0-2.0-85.0-4.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_2_P",""
"","","","","","html-keyboard-response","1566","2102330","0.0-2.0-86.0-0.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1567","2103582","0.0-2.0-86.0-0.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1568","2103984","0.0-2.0-86.0-0.0-0.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1569","2105236","0.0-2.0-86.0-0.0-1.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1570","2105637","0.0-2.0-86.0-0.0-0.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1571","2106889","0.0-2.0-86.0-0.0-1.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1572","2107291","0.0-2.0-86.0-0.0-0.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1573","2108617","0.0-2.0-86.0-0.0-1.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1574","2109019","0.0-2.0-86.0-0.0-0.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1575","2110271","0.0-2.0-86.0-0.0-1.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1576","2110673","0.0-2.0-86.0-0.0-0.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1577","2111925","0.0-2.0-86.0-0.0-1.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1578","2112326","0.0-2.0-86.0-1.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1579","2113579","0.0-2.0-86.0-1.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_3_O",""
"","","","","","html-slider-response","1580","2115219","0.0-2.0-86.0-2.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","1638.7999999970198","47","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","30"
"","","","","","html-keyboard-response","1581","2115621","0.0-2.0-86.0-3.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1582","2116945","0.0-2.0-86.0-3.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>52%</b></p>
                </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1583","2117248","0.0-2.0-86.0-4.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","302.20000000298023","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_3_O",""
"","","","","","html-keyboard-response","1584","2118750","0.0-2.0-86.0-4.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_O",""
"","","","","","html-keyboard-response","1585","2119152","0.0-2.0-87.0-0.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1586","2120404","0.0-2.0-87.0-0.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1587","2120805","0.0-2.0-87.0-0.0-0.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1588","2122057","0.0-2.0-87.0-0.0-1.1","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1589","2122464","0.0-2.0-87.0-0.0-0.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1590","2123716","0.0-2.0-87.0-0.0-1.2","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1591","2124119","0.0-2.0-87.0-0.0-0.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1592","2125449","0.0-2.0-87.0-0.0-1.3","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1593","2125851","0.0-2.0-87.0-0.0-0.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1594","2127114","0.0-2.0-87.0-0.0-1.4","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1595","2127516","0.0-2.0-87.0-0.0-0.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1596","2128769","0.0-2.0-87.0-0.0-1.5","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-keyboard-response","1597","2129170","0.0-2.0-87.0-1.0-0.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_4_P",""
"","","","","","html-keyboard-response","1598","2130422","0.0-2.0-87.0-1.0-1.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_6_4_P",""
"","","","","","html-slider-response","1599","2132036","0.0-2.0-87.0-2.0","34","1","2022-04-04 11:24:16","c79472ad15d8b617a4d57d5bf56a810f","183.88.75.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","WebKit","Chrome","100.0.4896.60","Windows","10.0","1613.2000000029802","50","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","16"
